/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.446Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_4443_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.446Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8082_TCP] = tcp://172.16.247.147:8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.446Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8080_TCP_ADDR] = 172.16.245.50","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.447Z","message":"\t[SPROCKETS_API_PORT_8080_TCP_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.447Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_4443_TCP] = tcp://172.16.242.149:4443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.447Z","message":"\t[SPROCKETS_AUTH_PORT_443_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.447Z","message":"\t[JETTY_LOG_LEVEL] = debug","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.447Z","message":"\t[PWD] = /opt/gizmo/turbinebase","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_EVENTCONSUMER_SERVICE_PORT_GIZMO_RPC] = 2562","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT] = tcp://172.16.245.50:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_EVENTCONSUMER_SERVICE_HOST] = 172.16.247.233","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_API_PORT_8082_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8082_TCP_PORT] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_AUTH_PORT_9145_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.448Z","message":"\t[SPROCKETS_API_SERVICE_PORT_HTTP_K8S] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.449Z","message":"\t[SPROCKETS_AUTH_SERVICE_PORT] = 443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.449Z","message":"\t[SPROCKETS_API_PORTAL_SERVICE_PORT_HTTP] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.449Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_2562_TCP_ADDR] = 172.16.247.233","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.450Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8081_TCP] = tcp://172.16.245.50:8081","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.450Z","message":"\t[SPROCKETS_API_WWW_PORT_8082_TCP_PORT] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.450Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8080_TCP_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.450Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8081_TCP_ADDR] = 172.16.245.50","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.451Z","message":"\t[KUBERNETES_SERVICE_PORT_HTTPS] = 443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.451Z","message":"\t[SHLVL] = 0","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.451Z","message":"\t[SPROCKETS_API_SERVICE_PORT_HTTP] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.451Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_SERVICE_HOST] = 172.16.253.160","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.452Z","message":"\t[SPROCKETS_AUTH_SERVICE_HOST] = 172.16.248.43","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.452Z","message":"\t[KUBERNETES_PORT] = tcp://172.16.240.1:443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.452Z","message":"\t[JAVA_HOME] = /usr/bin","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.452Z","message":"\t[SPROCKETS_API_WWW_PORT_8080_TCP_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.452Z","message":"\t[SPROCKETS_API_PORT_8082_TCP] = tcp://172.16.250.83:8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.453Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_8080_TCP_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.453Z","message":"\t[METRICS_CONFIG_FILE_PATH] = /opt/factory/config","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.453Z","message":"\t[SPROCKETS_API_WWW_PORT_8082_TCP] = tcp://172.16.246.155:8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.453Z","message":"\t[SPROCKETS_AUTH_SERVICE_PORT_HTTPS] = 443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.454Z","message":"\t[SPROCKETS_API_WWW_PORT] = tcp://172.16.246.155:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.454Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_9145_TCP_PORT] = 9145","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.454Z","message":"\t[SPROCKETS_API_SERVICE_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.454Z","message":"\t[SPROCKETS_API_PORT_8082_TCP_ADDR] = 172.16.250.83","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.455Z","message":"\t[SPROCKETS_API_WWW_SERVICE_HOST] = 172.16.246.155","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.455Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8082_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.455Z","message":"\t[SPROCKETS_AUTH_PORT_443_TCP_PORT] = 443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.455Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_PORT_8080_TCP] = tcp://172.16.253.160:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.455Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_4443_TCP_ADDR] = 172.16.242.149","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.456Z","message":"\t[SPROCKETS_AUTH_PORT_9145_TCP] = tcp://172.16.248.43:9145","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.456Z","message":"\t[SPROCKETS_SEARCH_SPROCKETS_PORT_8080_TCP_ADDR] = 172.16.253.160","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.456Z","message":"\t[SPROCKETS_AUTH_PORT_443_TCP] = tcp://172.16.248.43:443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.456Z","message":"\t[KUBERNETES_PORT_443_TCP_ADDR] = 172.16.240.1","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.456Z","message":"\t[KUBERNETES_PORT_443_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.457Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8080_TCP] = tcp://172.16.247.147:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.457Z","message":"\t[SPROCKETS_API_WWW_PORT_8080_TCP] = tcp://172.16.246.155:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.457Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_SERVICE_PORT_API] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.457Z","message":"\t[SPROCKETS_DP_SERVER_OATS_AGENT_DOCUMENT_PROCESSING_PATRIOT_PORT_8081_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.457Z","message":"\t[SPROCKETS_API_PORT_8080_TCP] = tcp://172.16.250.83:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.458Z","message":"\t[SPROCKETS_API_WWW_PORT_8080_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.458Z","message":"\t[SPROCKETS_AUTH_PORT_9145_TCP_PORT] = 9145","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.458Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT] = tcp://172.16.242.149:4443","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.458Z","message":"\t[SPROCKETS_API_PORT_8080_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.459Z","message":"\t[SPROCKETS_API_WWW_SERVICE_PORT_HTTP_K8S] = 8082","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.459Z","message":"\t[SPROCKETS_API_PORT_8080_TCP_ADDR] = 172.16.250.83","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.459Z","message":"\t[SPROCKETS_EVENTCONSUMER_SERVICE_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.459Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8082_TCP_ADDR] = 172.16.247.147","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.459Z","message":"\t[SPROCKETS_EVENTCONSUMER_NGINX_PORT_9145_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.460Z","message":"\t[SPROCKETS_API_SERVICE_HOST] = 172.16.250.83","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.460Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT_2562_TCP] = tcp://172.16.247.233:2562","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.460Z","message":"\t[SPROCKETS_EVENTCONSUMER_SERVICE_PORT_HTTP] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.460Z","message":"\t[SPROCKETS_API_WWW_PORT_8082_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
